tool	rank	metric	sample	value
Taxy-Pro2	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.03286776157789859
Taxy-Pro2	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.029917525879621692
Taxy-Pro2	phylum	Shannon diversity	CAMI_HIGH_S002	1.3842779020504625
Taxy-Pro2	phylum	Shannon equitability	CAMI_HIGH_S002	0.3994181729000761
Taxy-Pro2	class	Shannon diversity	CAMI_HIGH_S002	2.216890934621731
Taxy-Pro2	class	Shannon equitability	CAMI_HIGH_S002	0.5696282882583175
Taxy-Pro2	order	Shannon diversity	CAMI_HIGH_S002	2.9879418876782244
Taxy-Pro2	order	Shannon equitability	CAMI_HIGH_S002	0.6394289184406425
Taxy-Pro2	family	Shannon diversity	CAMI_HIGH_S002	4.1499441150965675
Taxy-Pro2	family	Shannon equitability	CAMI_HIGH_S002	0.768769736030699
Taxy-Pro2	genus	Shannon diversity	CAMI_HIGH_S002	4.843519653244497
Taxy-Pro2	genus	Shannon equitability	CAMI_HIGH_S002	0.768047608589026
Taxy-Pro2	phylum	F1 score	CAMI_HIGH_S002	0.5454545454545454
Taxy-Pro2	phylum	False negatives	CAMI_HIGH_S002	0.0
Taxy-Pro2	phylum	False positives	CAMI_HIGH_S002	20.0
Taxy-Pro2	phylum	Jaccard index	CAMI_HIGH_S002	0.375
Taxy-Pro2	phylum	Taxon counts	CAMI_HIGH_S002	32.0
Taxy-Pro2	phylum	Purity (precision)	CAMI_HIGH_S002	0.375
Taxy-Pro2	phylum	Completeness (recall)	CAMI_HIGH_S002	1.0
Taxy-Pro2	phylum	True positives	CAMI_HIGH_S002	12.0
Taxy-Pro2	order	F1 score	CAMI_HIGH_S002	0.5442176870748299
Taxy-Pro2	order	False negatives	CAMI_HIGH_S002	0.0
Taxy-Pro2	order	False positives	CAMI_HIGH_S002	67.0
Taxy-Pro2	order	Jaccard index	CAMI_HIGH_S002	0.37383177570093457
Taxy-Pro2	order	Taxon counts	CAMI_HIGH_S002	107.0
Taxy-Pro2	order	Purity (precision)	CAMI_HIGH_S002	0.37383177570093457
Taxy-Pro2	order	Completeness (recall)	CAMI_HIGH_S002	1.0
Taxy-Pro2	order	True positives	CAMI_HIGH_S002	40.0
Taxy-Pro2	family	F1 score	CAMI_HIGH_S002	0.524271844660194
Taxy-Pro2	family	False negatives	CAMI_HIGH_S002	7.0
Taxy-Pro2	family	False positives	CAMI_HIGH_S002	140.0
Taxy-Pro2	family	Jaccard index	CAMI_HIGH_S002	0.35526315789473684
Taxy-Pro2	family	Taxon counts	CAMI_HIGH_S002	221.0
Taxy-Pro2	family	Purity (precision)	CAMI_HIGH_S002	0.3665158371040724
Taxy-Pro2	family	Completeness (recall)	CAMI_HIGH_S002	0.9204545454545454
Taxy-Pro2	family	True positives	CAMI_HIGH_S002	81.0
Taxy-Pro2	species	False negatives	CAMI_HIGH_S002	243.0
Taxy-Pro2	species	False positives	CAMI_HIGH_S002	0.0
Taxy-Pro2	species	Jaccard index	CAMI_HIGH_S002	0.0
Taxy-Pro2	species	Taxon counts	CAMI_HIGH_S002	0.0
Taxy-Pro2	species	Purity (precision)	CAMI_HIGH_S002	0.0
Taxy-Pro2	species	Completeness (recall)	CAMI_HIGH_S002	0.0
Taxy-Pro2	species	True positives	CAMI_HIGH_S002	0.0
Taxy-Pro2	class	F1 score	CAMI_HIGH_S002	0.6
Taxy-Pro2	class	False negatives	CAMI_HIGH_S002	0.0
Taxy-Pro2	class	False positives	CAMI_HIGH_S002	28.0
Taxy-Pro2	class	Jaccard index	CAMI_HIGH_S002	0.42857142857142855
Taxy-Pro2	class	Taxon counts	CAMI_HIGH_S002	49.0
Taxy-Pro2	class	Purity (precision)	CAMI_HIGH_S002	0.42857142857142855
Taxy-Pro2	class	Completeness (recall)	CAMI_HIGH_S002	1.0
Taxy-Pro2	class	True positives	CAMI_HIGH_S002	21.0
Taxy-Pro2	genus	F1 score	CAMI_HIGH_S002	0.22911051212938005
Taxy-Pro2	genus	False negatives	CAMI_HIGH_S002	109.0
Taxy-Pro2	genus	False positives	CAMI_HIGH_S002	463.0
Taxy-Pro2	genus	Jaccard index	CAMI_HIGH_S002	0.1293759512937595
Taxy-Pro2	genus	Taxon counts	CAMI_HIGH_S002	548.0
Taxy-Pro2	genus	Purity (precision)	CAMI_HIGH_S002	0.1551094890510949
Taxy-Pro2	genus	Completeness (recall)	CAMI_HIGH_S002	0.4381443298969072
Taxy-Pro2	genus	True positives	CAMI_HIGH_S002	85.0
Taxy-Pro2	superkingdom	F1 score	CAMI_HIGH_S002	0.8
Taxy-Pro2	superkingdom	False negatives	CAMI_HIGH_S002	0.0
Taxy-Pro2	superkingdom	False positives	CAMI_HIGH_S002	1.0
Taxy-Pro2	superkingdom	Jaccard index	CAMI_HIGH_S002	0.6666666666666666
Taxy-Pro2	superkingdom	Taxon counts	CAMI_HIGH_S002	3.0
Taxy-Pro2	superkingdom	Purity (precision)	CAMI_HIGH_S002	0.6666666666666666
Taxy-Pro2	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
Taxy-Pro2	superkingdom	True positives	CAMI_HIGH_S002	2.0
Taxy-Pro2	strain	False negatives	CAMI_HIGH_S002	1074.0
Taxy-Pro2	strain	False positives	CAMI_HIGH_S002	0.0
Taxy-Pro2	strain	Jaccard index	CAMI_HIGH_S002	0.0
Taxy-Pro2	strain	Taxon counts	CAMI_HIGH_S002	0.0
Taxy-Pro2	strain	Purity (precision)	CAMI_HIGH_S002	0.0
Taxy-Pro2	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
Taxy-Pro2	strain	True positives	CAMI_HIGH_S002	0.0
Taxy-Pro2	class	L1 norm error	CAMI_HIGH_S002	0.20281688363844527
Taxy-Pro2	family	L1 norm error	CAMI_HIGH_S002	0.7452610372179725
Taxy-Pro2	genus	L1 norm error	CAMI_HIGH_S002	1.3235303884801948
Taxy-Pro2	order	L1 norm error	CAMI_HIGH_S002	0.41241979509567467
Taxy-Pro2	phylum	L1 norm error	CAMI_HIGH_S002	0.11901569165730123
Taxy-Pro2	superkingdom	L1 norm error	CAMI_HIGH_S002	0.005421490902846295
Taxy-Pro2	na	Weighted UniFrac error	CAMI_HIGH_S002	7.5373857291801905
Taxy-Pro2	na	Unweighted UniFrac error	CAMI_HIGH_S002	10163.03629134687
TIPP	class	Bray-Curtis distance	CAMI_HIGH_S002	0.17053559052566886
TIPP	family	Bray-Curtis distance	CAMI_HIGH_S002	0.25876758890227536
TIPP	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.6019647449255486
TIPP	order	Bray-Curtis distance	CAMI_HIGH_S002	0.18809213610619938
TIPP	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.10289979581216577
TIPP	species	Bray-Curtis distance	CAMI_HIGH_S002	0.9845132492540483
TIPP	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.003673440981377024
TIPP	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.06342159170960113
TIPP	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.09149801584472614
TIPP	phylum	Shannon diversity	CAMI_HIGH_S002	1.1759336254799635
TIPP	phylum	Shannon equitability	CAMI_HIGH_S002	0.3567936379404583
TIPP	class	Shannon diversity	CAMI_HIGH_S002	1.9055631836035036
TIPP	class	Shannon equitability	CAMI_HIGH_S002	0.49224082609872083
TIPP	order	Shannon diversity	CAMI_HIGH_S002	2.567426566119883
TIPP	order	Shannon equitability	CAMI_HIGH_S002	0.5528015668522935
TIPP	family	Shannon diversity	CAMI_HIGH_S002	3.897647628238675
TIPP	family	Shannon equitability	CAMI_HIGH_S002	0.7184670118026643
TIPP	genus	Shannon diversity	CAMI_HIGH_S002	4.770662182407212
TIPP	genus	Shannon equitability	CAMI_HIGH_S002	0.7489382009654166
TIPP	species	Shannon diversity	CAMI_HIGH_S002	5.399058987696183
TIPP	species	Shannon equitability	CAMI_HIGH_S002	0.75405122927699
TIPP	phylum	F1 score	CAMI_HIGH_S002	0.6857142857142856
TIPP	phylum	False negatives	CAMI_HIGH_S002	0.0
TIPP	phylum	False positives	CAMI_HIGH_S002	11.0
TIPP	phylum	Jaccard index	CAMI_HIGH_S002	0.5217391304347826
TIPP	phylum	Taxon counts	CAMI_HIGH_S002	23.0
TIPP	phylum	Purity (precision)	CAMI_HIGH_S002	0.5217391304347826
TIPP	phylum	Completeness (recall)	CAMI_HIGH_S002	1.0
TIPP	phylum	True positives	CAMI_HIGH_S002	12.0
TIPP	order	F1 score	CAMI_HIGH_S002	0.6201550387596899
TIPP	order	False negatives	CAMI_HIGH_S002	0.0
TIPP	order	False positives	CAMI_HIGH_S002	49.0
TIPP	order	Jaccard index	CAMI_HIGH_S002	0.449438202247191
TIPP	order	Taxon counts	CAMI_HIGH_S002	89.0
TIPP	order	Purity (precision)	CAMI_HIGH_S002	0.449438202247191
TIPP	order	Completeness (recall)	CAMI_HIGH_S002	1.0
TIPP	order	True positives	CAMI_HIGH_S002	40.0
TIPP	family	F1 score	CAMI_HIGH_S002	0.5992779783393501
TIPP	family	False negatives	CAMI_HIGH_S002	5.0
TIPP	family	False positives	CAMI_HIGH_S002	106.0
TIPP	family	Jaccard index	CAMI_HIGH_S002	0.42783505154639173
TIPP	family	Taxon counts	CAMI_HIGH_S002	189.0
TIPP	family	Purity (precision)	CAMI_HIGH_S002	0.43915343915343913
TIPP	family	Completeness (recall)	CAMI_HIGH_S002	0.9431818181818182
TIPP	family	True positives	CAMI_HIGH_S002	83.0
TIPP	species	F1 score	CAMI_HIGH_S002	0.007835455435847209
TIPP	species	False negatives	CAMI_HIGH_S002	239.0
TIPP	species	False positives	CAMI_HIGH_S002	774.0
TIPP	species	Jaccard index	CAMI_HIGH_S002	0.003933136676499509
TIPP	species	Taxon counts	CAMI_HIGH_S002	778.0
TIPP	species	Purity (precision)	CAMI_HIGH_S002	0.005141388174807198
TIPP	species	Completeness (recall)	CAMI_HIGH_S002	0.01646090534979424
TIPP	species	True positives	CAMI_HIGH_S002	4.0
TIPP	class	F1 score	CAMI_HIGH_S002	0.6885245901639345
TIPP	class	False negatives	CAMI_HIGH_S002	0.0
TIPP	class	False positives	CAMI_HIGH_S002	19.0
TIPP	class	Jaccard index	CAMI_HIGH_S002	0.525
TIPP	class	Taxon counts	CAMI_HIGH_S002	40.0
TIPP	class	Purity (precision)	CAMI_HIGH_S002	0.525
TIPP	class	Completeness (recall)	CAMI_HIGH_S002	1.0
TIPP	class	True positives	CAMI_HIGH_S002	21.0
TIPP	genus	F1 score	CAMI_HIGH_S002	0.2689873417721519
TIPP	genus	False negatives	CAMI_HIGH_S002	109.0
TIPP	genus	False positives	CAMI_HIGH_S002	353.0
TIPP	genus	Jaccard index	CAMI_HIGH_S002	0.15539305301645337
TIPP	genus	Taxon counts	CAMI_HIGH_S002	438.0
TIPP	genus	Purity (precision)	CAMI_HIGH_S002	0.19406392694063926
TIPP	genus	Completeness (recall)	CAMI_HIGH_S002	0.4381443298969072
TIPP	genus	True positives	CAMI_HIGH_S002	85.0
TIPP	superkingdom	F1 score	CAMI_HIGH_S002	1.0
TIPP	superkingdom	False negatives	CAMI_HIGH_S002	0.0
TIPP	superkingdom	False positives	CAMI_HIGH_S002	0.0
TIPP	superkingdom	Jaccard index	CAMI_HIGH_S002	1.0
TIPP	superkingdom	Taxon counts	CAMI_HIGH_S002	2.0
TIPP	superkingdom	Purity (precision)	CAMI_HIGH_S002	1.0
TIPP	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
TIPP	superkingdom	True positives	CAMI_HIGH_S002	2.0
TIPP	strain	False negatives	CAMI_HIGH_S002	1074.0
TIPP	strain	False positives	CAMI_HIGH_S002	0.0
TIPP	strain	Jaccard index	CAMI_HIGH_S002	0.0
TIPP	strain	Taxon counts	CAMI_HIGH_S002	0.0
TIPP	strain	Purity (precision)	CAMI_HIGH_S002	0.0
TIPP	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
TIPP	strain	True positives	CAMI_HIGH_S002	0.0
TIPP	class	L1 norm error	CAMI_HIGH_S002	0.34107118105133777
TIPP	family	L1 norm error	CAMI_HIGH_S002	0.5175351778045499
TIPP	genus	L1 norm error	CAMI_HIGH_S002	1.2039294898511022
TIPP	order	L1 norm error	CAMI_HIGH_S002	0.37618427221239886
TIPP	phylum	L1 norm error	CAMI_HIGH_S002	0.2057995916243315
TIPP	species	L1 norm error	CAMI_HIGH_S002	1.9690264985081103
TIPP	superkingdom	L1 norm error	CAMI_HIGH_S002	0.007346881962754047
TIPP	na	Weighted UniFrac error	CAMI_HIGH_S002	9.41164782312531
TIPP	na	Unweighted UniFrac error	CAMI_HIGH_S002	10907.82087507199
